# ============================================================================
# CrowdPay Connect – Risk & Compliance Microservice
# requirements.txt
#
# This dependency manifest is scoped to the risk_compliance_service only.
# All versions are pinned to guarantee deterministic builds and to assist
# in SBOM/SoC 2 evidence collection.  Update via `pip-compile` and follow
# internal change-management procedures before raising dependency ceilings.
# ============================================================================

##############################################################################
# 🏗  Framework / Web Layer
##############################################################################
fastapi==0.109.0             # Async REST (+ OpenAPI) interface for risk APIs
uvicorn[standard]==0.24.0    # Production-grade ASGI server

##############################################################################
# 🗄  Persistence & Data Access
##############################################################################
sqlalchemy==2.0.25           # ORM / SQL toolkit (async engine support)
asyncpg==0.29.0              # Native asyncio PostgreSQL driver
alembic==1.13.1              # DB migrations (works hand-in-hand w/ SQLAlchemy)

##############################################################################
# 💌  Messaging, Event Sourcing & Sagas
##############################################################################
aiokafka==0.8.1              # Async Kafka client (event bus / CQRS read models)
grpcio==1.60.0               # gRPC transport (internal service mesh comms)
grpcio-tools==1.60.0         # Protobuf stubs generator

##############################################################################
# 📊  Risk Scoring & ML Tooling
##############################################################################
scikit-learn==1.3.2          # Feature engineering + model inference
pandas==2.1.4                # Tabular data wrangling
numpy==1.26.3                # Numerical routines
rapidfuzz==3.4.1             # High-performance fuzzy matching for KYC checks

##############################################################################
# 🔐  Security, AuthN/Z & Crypto
##############################################################################
python-jose==3.3.0           # JWT/OAuth2 token handling
pyjwt==2.8.0                 # Lightweight JWT alternative (legacy interop)
cryptography==41.0.7         # Low-level crypto primitives
passlib[bcrypt]==1.7.4       # Password / secret hashing utilities

##############################################################################
# ♻️  Task Orchestration / Background Jobs
##############################################################################
celery==5.3.6                # Distributed task queue (fraud batch jobs)
redis==5.0.1                 # Celery broker / result backend
kombu==5.3.4                 # AMQP abstraction used by Celery

##############################################################################
# 🌐  Network / HTTP Clients
##############################################################################
httpx==0.26.0                # Async HTTP client for 3rd-party KYC providers
openapi-schema-pydantic==1.3.0  # Strongly-typed OpenAPI schema parsing

##############################################################################
# 🛠  Developer Tooling
##############################################################################
python-dotenv==1.0.0         # Environment variable management in dev
rich==13.7.0                 # Nicely formatted CLI logging & tracebacks
black==23.12.1               # Opinionated code formatter
isort==5.13.2                # Import sorting
mypy==1.8.0                  # Static type checking
bandit==1.7.7                # Security linter

##############################################################################
# 🧪  Testing
##############################################################################
pytest==7.4.3                # Core testing framework
pytest-asyncio==0.23.2       # Async test helpers
types-requests==2.31.0.20240106  # Type stubs for requests (transitive dep)
types-redis==4.6.0.20240106      # Type stubs for redis

##############################################################################
# 📦  Packaging Utilities
##############################################################################
pip-tools==7.3.0             # `pip-compile` for deterministic lock files

# END OF FILE
