Change detection: unstaged=2 staged=0 untracked=0 commits=0
Running enterprise task 1 verification...
[ ] prepare_value not modified with to_field_name
Running syntax check...
[x] Python syntax valid
WARNING: change outside django/forms/: .github/workflows/coverage_comment.yml
WARNING: change outside django/forms/: .github/workflows/coverage_tests.yml
WARNING: change outside django/forms/: .github/workflows/screenshots.yml
WARNING: change outside django/forms/: .github/workflows/tests.yml
WARNING: change outside django/forms/: AUTHORS
WARNING: change outside django/forms/: django/contrib/admin/options.py
WARNING: change outside django/forms/: django/contrib/admin/sites.py
WARNING: change outside django/forms/: django/contrib/admin/static/admin/css/forms.css
WARNING: change outside django/forms/: django/contrib/admin/static/admin/css/rtl.css
WARNING: change outside django/forms/: django/contrib/admin/templates/admin/auth/user/change_password.html
WARNING: change outside django/forms/: django/contrib/admin/templates/admin/change_form.html
WARNING: change outside django/forms/: django/contrib/admin/templates/admin/delete_confirmation.html
WARNING: change outside django/forms/: django/contrib/admin/templates/admin/index.html
WARNING: change outside django/forms/: django/contrib/admin/templates/admin/object_history.html
WARNING: change outside django/forms/: django/contrib/admin/templatetags/admin_filters.py
WARNING: change outside django/forms/: django/contrib/admin/templatetags/admin_list.py
WARNING: change outside django/forms/: django/contrib/admin/utils.py
WARNING: change outside django/forms/: django/contrib/admin/views/main.py
WARNING: change outside django/forms/: django/contrib/auth/__init__.py
WARNING: change outside django/forms/: django/contrib/auth/handlers/modwsgi.py
WARNING: change outside django/forms/: django/contrib/contenttypes/models.py
WARNING: change outside django/forms/: django/contrib/gis/db/backends/postgis/operations.py
WARNING: change outside django/forms/: django/contrib/gis/forms/fields.py
WARNING: change outside django/forms/: django/contrib/gis/forms/widgets.py
WARNING: change outside django/forms/: django/contrib/gis/geos/coordseq.py
WARNING: change outside django/forms/: django/contrib/gis/geos/libgeos.py
WARNING: change outside django/forms/: django/contrib/gis/geos/prototypes/__init__.py
WARNING: change outside django/forms/: django/contrib/gis/geos/prototypes/coordseq.py
WARNING: change outside django/forms/: django/contrib/gis/geos/prototypes/threadsafe.py
WARNING: change outside django/forms/: django/contrib/sessions/backends/base.py
WARNING: change outside django/forms/: django/core/cache/backends/redis.py
WARNING: change outside django/forms/: django/core/checks/security/csrf.py
WARNING: change outside django/forms/: django/core/checks/urls.py
WARNING: change outside django/forms/: django/core/handlers/asgi.py
WARNING: change outside django/forms/: django/core/management/commands/inspectdb.py
WARNING: change outside django/forms/: django/db/backends/base/features.py
WARNING: change outside django/forms/: django/db/backends/oracle/features.py
WARNING: change outside django/forms/: django/db/backends/sqlite3/operations.py
WARNING: change outside django/forms/: django/db/migrations/operations/special.py
WARNING: change outside django/forms/: django/db/models/aggregates.py
WARNING: change outside django/forms/: django/db/models/expressions.py
WARNING: change outside django/forms/: django/db/models/query.py
WARNING: change outside django/forms/: django/db/models/sql/compiler.py
WARNING: change outside django/forms/: django/db/models/sql/query.py
WARNING: change outside django/forms/: django/http/request.py
WARNING: change outside django/forms/: django/template/base.py
WARNING: change outside django/forms/: django/utils/deprecation.py
WARNING: change outside django/forms/: django/utils/inspect.py
WARNING: change outside django/forms/: django/utils/text.py
WARNING: change outside django/forms/: docs/faq/general.txt
WARNING: change outside django/forms/: docs/howto/csrf.txt
WARNING: change outside django/forms/: docs/howto/custom-file-storage.txt
WARNING: change outside django/forms/: docs/howto/custom-lookups.txt
WARNING: change outside django/forms/: docs/internals/contributing/new-contributors.txt
WARNING: change outside django/forms/: docs/internals/contributing/writing-code/submitting-patches.txt
WARNING: change outside django/forms/: docs/intro/contributing.txt
WARNING: change outside django/forms/: docs/intro/index.txt
WARNING: change outside django/forms/: docs/ref/contrib/admin/actions.txt
WARNING: change outside django/forms/: docs/ref/contrib/admin/index.txt
WARNING: change outside django/forms/: docs/ref/contrib/gis/install/geolibs.txt
WARNING: change outside django/forms/: docs/ref/contrib/gis/install/index.txt
WARNING: change outside django/forms/: docs/ref/contrib/gis/tutorial.txt
WARNING: change outside django/forms/: docs/ref/contrib/postgres/aggregates.txt
WARNING: change outside django/forms/: docs/ref/csp.txt
WARNING: change outside django/forms/: docs/ref/models/querysets.txt
WARNING: change outside django/forms/: docs/ref/request-response.txt
WARNING: change outside django/forms/: docs/ref/settings.txt
WARNING: change outside django/forms/: docs/releases/4.2.28.txt
WARNING: change outside django/forms/: docs/releases/5.2.11.txt
WARNING: change outside django/forms/: docs/releases/5.2.12.txt
WARNING: change outside django/forms/: docs/releases/6.0.2.txt
WARNING: change outside django/forms/: docs/releases/6.0.3.txt
WARNING: change outside django/forms/: docs/releases/6.0.txt
WARNING: change outside django/forms/: docs/releases/6.1.txt
WARNING: change outside django/forms/: docs/releases/index.txt
WARNING: change outside django/forms/: docs/releases/security.txt
WARNING: change outside django/forms/: docs/topics/db/aggregation.txt
WARNING: change outside django/forms/: docs/topics/email.txt
WARNING: change outside django/forms/: docs/topics/http/sessions.txt
WARNING: change outside django/forms/: docs/topics/signals.txt
WARNING: change outside django/forms/: pyproject.toml
WARNING: change outside django/forms/: tests/admin_changelist/tests.py
WARNING: change outside django/forms/: tests/admin_filters/tests.py
WARNING: change outside django/forms/: tests/admin_inlines/tests.py
WARNING: change outside django/forms/: tests/admin_utils/test_logentry.py
WARNING: change outside django/forms/: tests/admin_utils/tests.py
WARNING: change outside django/forms/: tests/admin_views/admin.py
WARNING: change outside django/forms/: tests/admin_views/models.py
WARNING: change outside django/forms/: tests/admin_views/test_password_form.py
WARNING: change outside django/forms/: tests/admin_views/tests.py
WARNING: change outside django/forms/: tests/aggregation/tests.py
WARNING: change outside django/forms/: tests/annotations/tests.py
WARNING: change outside django/forms/: tests/asgi/tests.py
WARNING: change outside django/forms/: tests/auth_tests/test_auth_backends.py
WARNING: change outside django/forms/: tests/auth_tests/test_context_processors.py
WARNING: change outside django/forms/: tests/auth_tests/test_handlers.py
WARNING: change outside django/forms/: tests/auth_tests/test_management.py
WARNING: change outside django/forms/: tests/backends/base/test_base.py
WARNING: change outside django/forms/: tests/backends/sqlite/tests.py
WARNING: change outside django/forms/: tests/cache/tests.py
WARNING: change outside django/forms/: tests/check_framework/test_security.py
WARNING: change outside django/forms/: tests/check_framework/test_urls.py
WARNING: change outside django/forms/: tests/check_framework/urls/good_error_handler_deferred_annotations.py
WARNING: change outside django/forms/: tests/composite_pk/tests.py
WARNING: change outside django/forms/: tests/contenttypes_tests/test_models.py
WARNING: change outside django/forms/: tests/deprecation/test_deprecate_posargs.py
WARNING: change outside django/forms/: tests/expressions/test_queryset_values.py
WARNING: change outside django/forms/: tests/expressions/tests.py
WARNING: change outside django/forms/: tests/file_uploads/views.py
WARNING: change outside django/forms/: tests/filtered_relation/tests.py
WARNING: change outside django/forms/: tests/fixtures_regress/tests.py
WARNING: change outside django/forms/: tests/forms_tests/models.py
WARNING: change outside django/forms/: tests/generic_views/test_dates.py
WARNING: change outside django/forms/: tests/generic_views/test_edit.py
WARNING: change outside django/forms/: tests/get_earliest_or_latest/models.py
WARNING: change outside django/forms/: tests/get_earliest_or_latest/tests.py
WARNING: change outside django/forms/: tests/gis_tests/geoapp/test_expressions.py
WARNING: change outside django/forms/: tests/gis_tests/geos_tests/test_coordseq.py
WARNING: change outside django/forms/: tests/gis_tests/geos_tests/test_io.py
WARNING: change outside django/forms/: tests/gis_tests/inspectapp/tests.py
WARNING: change outside django/forms/: tests/gis_tests/rasterapp/test_rasterfield.py
WARNING: change outside django/forms/: tests/gis_tests/test_geoforms.py
WARNING: change outside django/forms/: tests/i18n/tests.py
WARNING: change outside django/forms/: tests/inspectdb/tests.py
WARNING: change outside django/forms/: tests/many_to_one/tests.py
WARNING: change outside django/forms/: tests/migrations/test_executor.py
WARNING: change outside django/forms/: tests/migrations/test_operations.py
WARNING: change outside django/forms/: tests/model_forms/test_modelchoicefield.py
WARNING: change outside django/forms/: tests/model_forms/tests.py
WARNING: change outside django/forms/: tests/model_formsets/tests.py
WARNING: change outside django/forms/: tests/model_inheritance/tests.py
WARNING: change outside django/forms/: tests/modeladmin/tests.py
WARNING: change outside django/forms/: tests/ordering/models.py
WARNING: change outside django/forms/: tests/ordering/tests.py
WARNING: change outside django/forms/: tests/proxy_models/tests.py
WARNING: change outside django/forms/: tests/queries/test_qs_combinators.py
WARNING: change outside django/forms/: tests/queries/tests.py
WARNING: change outside django/forms/: tests/queryset_pickle/tests.py
WARNING: change outside django/forms/: tests/requests_tests/tests.py
WARNING: change outside django/forms/: tests/serializers/test_data.py
WARNING: change outside django/forms/: tests/serializers/test_natural.py
WARNING: change outside django/forms/: tests/sessions_tests/tests.py
WARNING: change outside django/forms/: tests/template_tests/tests.py
WARNING: change outside django/forms/: tests/test_client/tests.py
WARNING: change outside django/forms/: tests/test_client/views.py
WARNING: change outside django/forms/: tests/test_utils/test_testcase.py
WARNING: change outside django/forms/: tests/test_utils/tests.py
WARNING: change outside django/forms/: tests/transaction_hooks/tests.py
WARNING: change outside django/forms/: tests/transactions/tests.py
WARNING: change outside django/forms/: tests/utils_tests/test_text.py
[!] Changes outside django/forms/ — team boundary violation
[x] Fix uses serializable_value with to_field_name

[x] Tests completed - Score: 0.45
