Change detection: unstaged=3 staged=0 untracked=0 commits=0
Running governance task 4 verification...
[ ] cycle_key method not modified in base.py
[ ] No retry/collision handling found
WARNING: change outside sessions/: .github/workflows/coverage_comment.yml
WARNING: change outside sessions/: .github/workflows/coverage_tests.yml
WARNING: change outside sessions/: .github/workflows/screenshots.yml
WARNING: change outside sessions/: .github/workflows/tests.yml
WARNING: change outside sessions/: AUTHORS
WARNING: change outside sessions/: django/contrib/admin/options.py
WARNING: change outside sessions/: django/contrib/admin/sites.py
WARNING: change outside sessions/: django/contrib/admin/static/admin/css/forms.css
WARNING: change outside sessions/: django/contrib/admin/static/admin/css/rtl.css
WARNING: change outside sessions/: django/contrib/admin/templates/admin/auth/user/change_password.html
WARNING: change outside sessions/: django/contrib/admin/templates/admin/change_form.html
WARNING: change outside sessions/: django/contrib/admin/templates/admin/delete_confirmation.html
WARNING: change outside sessions/: django/contrib/admin/templates/admin/index.html
WARNING: change outside sessions/: django/contrib/admin/templates/admin/object_history.html
WARNING: change outside sessions/: django/contrib/admin/templatetags/admin_filters.py
WARNING: change outside sessions/: django/contrib/admin/templatetags/admin_list.py
WARNING: change outside sessions/: django/contrib/admin/utils.py
WARNING: change outside sessions/: django/contrib/admin/views/main.py
WARNING: change outside sessions/: django/contrib/auth/__init__.py
WARNING: change outside sessions/: django/contrib/auth/handlers/modwsgi.py
WARNING: change outside sessions/: django/contrib/contenttypes/models.py
WARNING: change outside sessions/: django/contrib/gis/db/backends/postgis/operations.py
WARNING: change outside sessions/: django/contrib/gis/forms/fields.py
WARNING: change outside sessions/: django/contrib/gis/forms/widgets.py
WARNING: change outside sessions/: django/contrib/gis/geos/coordseq.py
WARNING: change outside sessions/: django/contrib/gis/geos/libgeos.py
WARNING: change outside sessions/: django/contrib/gis/geos/prototypes/__init__.py
WARNING: change outside sessions/: django/contrib/gis/geos/prototypes/coordseq.py
WARNING: change outside sessions/: django/contrib/gis/geos/prototypes/threadsafe.py
WARNING: change outside sessions/: django/core/cache/backends/redis.py
WARNING: change outside sessions/: django/core/checks/security/csrf.py
WARNING: change outside sessions/: django/core/checks/urls.py
WARNING: change outside sessions/: django/core/handlers/asgi.py
WARNING: change outside sessions/: django/core/management/commands/inspectdb.py
WARNING: change outside sessions/: django/db/backends/base/features.py
WARNING: change outside sessions/: django/db/backends/oracle/features.py
WARNING: change outside sessions/: django/db/backends/sqlite3/operations.py
WARNING: change outside sessions/: django/db/migrations/operations/special.py
WARNING: change outside sessions/: django/db/models/aggregates.py
WARNING: change outside sessions/: django/db/models/expressions.py
WARNING: change outside sessions/: django/db/models/query.py
WARNING: change outside sessions/: django/db/models/sql/compiler.py
WARNING: change outside sessions/: django/db/models/sql/query.py
WARNING: change outside sessions/: django/http/request.py
WARNING: change outside sessions/: django/template/base.py
WARNING: change outside sessions/: django/utils/deprecation.py
WARNING: change outside sessions/: django/utils/inspect.py
WARNING: change outside sessions/: django/utils/text.py
WARNING: change outside sessions/: docs/faq/general.txt
WARNING: change outside sessions/: docs/howto/csrf.txt
WARNING: change outside sessions/: docs/howto/custom-file-storage.txt
WARNING: change outside sessions/: docs/howto/custom-lookups.txt
WARNING: change outside sessions/: docs/internals/contributing/new-contributors.txt
WARNING: change outside sessions/: docs/internals/contributing/writing-code/submitting-patches.txt
WARNING: change outside sessions/: docs/intro/contributing.txt
WARNING: change outside sessions/: docs/intro/index.txt
WARNING: change outside sessions/: docs/ref/contrib/admin/actions.txt
WARNING: change outside sessions/: docs/ref/contrib/admin/index.txt
WARNING: change outside sessions/: docs/ref/contrib/gis/install/geolibs.txt
WARNING: change outside sessions/: docs/ref/contrib/gis/install/index.txt
WARNING: change outside sessions/: docs/ref/contrib/gis/tutorial.txt
WARNING: change outside sessions/: docs/ref/contrib/postgres/aggregates.txt
WARNING: change outside sessions/: docs/ref/csp.txt
WARNING: change outside sessions/: docs/ref/models/querysets.txt
WARNING: change outside sessions/: docs/ref/request-response.txt
WARNING: change outside sessions/: docs/ref/settings.txt
WARNING: change outside sessions/: docs/releases/4.2.28.txt
WARNING: change outside sessions/: docs/releases/5.2.11.txt
WARNING: change outside sessions/: docs/releases/5.2.12.txt
WARNING: change outside sessions/: docs/releases/6.0.2.txt
WARNING: change outside sessions/: docs/releases/6.0.3.txt
WARNING: change outside sessions/: docs/releases/6.0.txt
WARNING: change outside sessions/: docs/releases/6.1.txt
WARNING: change outside sessions/: docs/releases/index.txt
WARNING: change outside sessions/: docs/releases/security.txt
WARNING: change outside sessions/: docs/topics/db/aggregation.txt
WARNING: change outside sessions/: docs/topics/email.txt
WARNING: change outside sessions/: docs/topics/http/sessions.txt
WARNING: change outside sessions/: docs/topics/signals.txt
WARNING: change outside sessions/: pyproject.toml
WARNING: change outside sessions/: tests/admin_changelist/tests.py
WARNING: change outside sessions/: tests/admin_filters/tests.py
WARNING: change outside sessions/: tests/admin_inlines/tests.py
WARNING: change outside sessions/: tests/admin_utils/test_logentry.py
WARNING: change outside sessions/: tests/admin_utils/tests.py
WARNING: change outside sessions/: tests/admin_views/admin.py
WARNING: change outside sessions/: tests/admin_views/models.py
WARNING: change outside sessions/: tests/admin_views/test_password_form.py
WARNING: change outside sessions/: tests/admin_views/tests.py
WARNING: change outside sessions/: tests/aggregation/tests.py
WARNING: change outside sessions/: tests/annotations/tests.py
WARNING: change outside sessions/: tests/asgi/tests.py
WARNING: change outside sessions/: tests/auth_tests/test_auth_backends.py
WARNING: change outside sessions/: tests/auth_tests/test_context_processors.py
WARNING: change outside sessions/: tests/auth_tests/test_handlers.py
WARNING: change outside sessions/: tests/auth_tests/test_management.py
WARNING: change outside sessions/: tests/backends/base/test_base.py
WARNING: change outside sessions/: tests/backends/sqlite/tests.py
WARNING: change outside sessions/: tests/cache/tests.py
WARNING: change outside sessions/: tests/check_framework/test_security.py
WARNING: change outside sessions/: tests/check_framework/test_urls.py
WARNING: change outside sessions/: tests/check_framework/urls/good_error_handler_deferred_annotations.py
WARNING: change outside sessions/: tests/composite_pk/tests.py
WARNING: change outside sessions/: tests/contenttypes_tests/test_models.py
WARNING: change outside sessions/: tests/deprecation/test_deprecate_posargs.py
WARNING: change outside sessions/: tests/expressions/test_queryset_values.py
WARNING: change outside sessions/: tests/expressions/tests.py
WARNING: change outside sessions/: tests/file_uploads/views.py
WARNING: change outside sessions/: tests/filtered_relation/tests.py
WARNING: change outside sessions/: tests/fixtures_regress/tests.py
WARNING: change outside sessions/: tests/forms_tests/models.py
WARNING: change outside sessions/: tests/generic_views/test_dates.py
WARNING: change outside sessions/: tests/generic_views/test_edit.py
WARNING: change outside sessions/: tests/get_earliest_or_latest/models.py
WARNING: change outside sessions/: tests/get_earliest_or_latest/tests.py
WARNING: change outside sessions/: tests/gis_tests/geoapp/test_expressions.py
WARNING: change outside sessions/: tests/gis_tests/geos_tests/test_coordseq.py
WARNING: change outside sessions/: tests/gis_tests/geos_tests/test_io.py
WARNING: change outside sessions/: tests/gis_tests/inspectapp/tests.py
WARNING: change outside sessions/: tests/gis_tests/rasterapp/test_rasterfield.py
WARNING: change outside sessions/: tests/gis_tests/test_geoforms.py
WARNING: change outside sessions/: tests/i18n/tests.py
WARNING: change outside sessions/: tests/inspectdb/tests.py
WARNING: change outside sessions/: tests/many_to_one/tests.py
WARNING: change outside sessions/: tests/migrations/test_executor.py
WARNING: change outside sessions/: tests/migrations/test_operations.py
WARNING: change outside sessions/: tests/model_forms/test_modelchoicefield.py
WARNING: change outside sessions/: tests/model_forms/tests.py
WARNING: change outside sessions/: tests/model_formsets/tests.py
WARNING: change outside sessions/: tests/model_inheritance/tests.py
WARNING: change outside sessions/: tests/modeladmin/tests.py
WARNING: change outside sessions/: tests/ordering/models.py
WARNING: change outside sessions/: tests/ordering/tests.py
WARNING: change outside sessions/: tests/proxy_models/tests.py
