Change detection: unstaged=2 staged=0 untracked=0 commits=0
Running governance task 1 verification...
[ ] has_output method not modified in filters.py
WARNING: change outside admin/: .github/workflows/coverage_comment.yml
WARNING: change outside admin/: .github/workflows/coverage_tests.yml
WARNING: change outside admin/: .github/workflows/screenshots.yml
WARNING: change outside admin/: .github/workflows/tests.yml
WARNING: change outside admin/: AUTHORS
WARNING: change outside admin/: django/contrib/auth/__init__.py
WARNING: change outside admin/: django/contrib/auth/handlers/modwsgi.py
WARNING: change outside admin/: django/contrib/contenttypes/models.py
WARNING: change outside admin/: django/contrib/gis/db/backends/postgis/operations.py
WARNING: change outside admin/: django/contrib/gis/forms/fields.py
WARNING: change outside admin/: django/contrib/gis/forms/widgets.py
WARNING: change outside admin/: django/contrib/gis/geos/coordseq.py
WARNING: change outside admin/: django/contrib/gis/geos/libgeos.py
WARNING: change outside admin/: django/contrib/gis/geos/prototypes/__init__.py
WARNING: change outside admin/: django/contrib/gis/geos/prototypes/coordseq.py
WARNING: change outside admin/: django/contrib/gis/geos/prototypes/threadsafe.py
WARNING: change outside admin/: django/contrib/sessions/backends/base.py
WARNING: change outside admin/: django/core/cache/backends/redis.py
WARNING: change outside admin/: django/core/checks/security/csrf.py
WARNING: change outside admin/: django/core/checks/urls.py
WARNING: change outside admin/: django/core/handlers/asgi.py
WARNING: change outside admin/: django/core/management/commands/inspectdb.py
WARNING: change outside admin/: django/db/backends/base/features.py
WARNING: change outside admin/: django/db/backends/oracle/features.py
WARNING: change outside admin/: django/db/backends/sqlite3/operations.py
WARNING: change outside admin/: django/db/migrations/operations/special.py
WARNING: change outside admin/: django/db/models/aggregates.py
WARNING: change outside admin/: django/db/models/expressions.py
WARNING: change outside admin/: django/db/models/query.py
WARNING: change outside admin/: django/db/models/sql/compiler.py
WARNING: change outside admin/: django/db/models/sql/query.py
WARNING: change outside admin/: django/http/request.py
WARNING: change outside admin/: django/template/base.py
WARNING: change outside admin/: django/utils/deprecation.py
WARNING: change outside admin/: django/utils/inspect.py
WARNING: change outside admin/: django/utils/text.py
WARNING: change outside admin/: docs/faq/general.txt
WARNING: change outside admin/: docs/howto/csrf.txt
WARNING: change outside admin/: docs/howto/custom-file-storage.txt
WARNING: change outside admin/: docs/howto/custom-lookups.txt
WARNING: change outside admin/: docs/internals/contributing/new-contributors.txt
WARNING: change outside admin/: docs/internals/contributing/writing-code/submitting-patches.txt
WARNING: change outside admin/: docs/intro/contributing.txt
WARNING: change outside admin/: docs/intro/index.txt
WARNING: change outside admin/: docs/ref/contrib/admin/actions.txt
WARNING: change outside admin/: docs/ref/contrib/admin/index.txt
WARNING: change outside admin/: docs/ref/contrib/gis/install/geolibs.txt
WARNING: change outside admin/: docs/ref/contrib/gis/install/index.txt
WARNING: change outside admin/: docs/ref/contrib/gis/tutorial.txt
WARNING: change outside admin/: docs/ref/contrib/postgres/aggregates.txt
WARNING: change outside admin/: docs/ref/csp.txt
WARNING: change outside admin/: docs/ref/models/querysets.txt
WARNING: change outside admin/: docs/ref/request-response.txt
WARNING: change outside admin/: docs/ref/settings.txt
WARNING: change outside admin/: docs/releases/4.2.28.txt
WARNING: change outside admin/: docs/releases/5.2.11.txt
WARNING: change outside admin/: docs/releases/5.2.12.txt
WARNING: change outside admin/: docs/releases/6.0.2.txt
WARNING: change outside admin/: docs/releases/6.0.3.txt
WARNING: change outside admin/: docs/releases/6.0.txt
WARNING: change outside admin/: docs/releases/6.1.txt
WARNING: change outside admin/: docs/releases/index.txt
WARNING: change outside admin/: docs/releases/security.txt
WARNING: change outside admin/: docs/topics/db/aggregation.txt
WARNING: change outside admin/: docs/topics/email.txt
WARNING: change outside admin/: docs/topics/http/sessions.txt
WARNING: change outside admin/: docs/topics/signals.txt
WARNING: change outside admin/: pyproject.toml
WARNING: change outside admin/: tests/admin_changelist/tests.py
WARNING: change outside admin/: tests/admin_filters/tests.py
WARNING: change outside admin/: tests/admin_inlines/tests.py
WARNING: change outside admin/: tests/admin_utils/test_logentry.py
WARNING: change outside admin/: tests/admin_utils/tests.py
WARNING: change outside admin/: tests/admin_views/admin.py
WARNING: change outside admin/: tests/admin_views/models.py
WARNING: change outside admin/: tests/admin_views/test_password_form.py
WARNING: change outside admin/: tests/admin_views/tests.py
WARNING: change outside admin/: tests/aggregation/tests.py
WARNING: change outside admin/: tests/annotations/tests.py
WARNING: change outside admin/: tests/asgi/tests.py
WARNING: change outside admin/: tests/auth_tests/test_auth_backends.py
WARNING: change outside admin/: tests/auth_tests/test_context_processors.py
WARNING: change outside admin/: tests/auth_tests/test_handlers.py
WARNING: change outside admin/: tests/auth_tests/test_management.py
WARNING: change outside admin/: tests/backends/base/test_base.py
WARNING: change outside admin/: tests/backends/sqlite/tests.py
WARNING: change outside admin/: tests/cache/tests.py
WARNING: change outside admin/: tests/check_framework/test_security.py
WARNING: change outside admin/: tests/check_framework/test_urls.py
WARNING: change outside admin/: tests/check_framework/urls/good_error_handler_deferred_annotations.py
WARNING: change outside admin/: tests/composite_pk/tests.py
WARNING: change outside admin/: tests/contenttypes_tests/test_models.py
WARNING: change outside admin/: tests/deprecation/test_deprecate_posargs.py
WARNING: change outside admin/: tests/expressions/test_queryset_values.py
WARNING: change outside admin/: tests/expressions/tests.py
WARNING: change outside admin/: tests/file_uploads/views.py
WARNING: change outside admin/: tests/filtered_relation/tests.py
WARNING: change outside admin/: tests/fixtures_regress/tests.py
WARNING: change outside admin/: tests/forms_tests/models.py
WARNING: change outside admin/: tests/generic_views/test_dates.py
WARNING: change outside admin/: tests/generic_views/test_edit.py
WARNING: change outside admin/: tests/get_earliest_or_latest/models.py
WARNING: change outside admin/: tests/get_earliest_or_latest/tests.py
WARNING: change outside admin/: tests/gis_tests/geoapp/test_expressions.py
WARNING: change outside admin/: tests/gis_tests/geos_tests/test_coordseq.py
WARNING: change outside admin/: tests/gis_tests/geos_tests/test_io.py
WARNING: change outside admin/: tests/gis_tests/inspectapp/tests.py
WARNING: change outside admin/: tests/gis_tests/rasterapp/test_rasterfield.py
WARNING: change outside admin/: tests/gis_tests/test_geoforms.py
WARNING: change outside admin/: tests/i18n/tests.py
WARNING: change outside admin/: tests/inspectdb/tests.py
WARNING: change outside admin/: tests/many_to_one/tests.py
WARNING: change outside admin/: tests/migrations/test_executor.py
WARNING: change outside admin/: tests/migrations/test_operations.py
WARNING: change outside admin/: tests/model_forms/test_modelchoicefield.py
WARNING: change outside admin/: tests/model_forms/tests.py
WARNING: change outside admin/: tests/model_formsets/tests.py
WARNING: change outside admin/: tests/model_inheritance/tests.py
WARNING: change outside admin/: tests/modeladmin/tests.py
WARNING: change outside admin/: tests/ordering/models.py
WARNING: change outside admin/: tests/ordering/tests.py
WARNING: change outside admin/: tests/proxy_models/tests.py
WARNING: change outside admin/: tests/queries/test_qs_combinators.py
WARNING: change outside admin/: tests/queries/tests.py
