Change detection: unstaged=7 staged=0 untracked=0 commits=0
Running enterprise task 5 verification...
[x] Proto schema has segment_match_type field with proper definition
[x] Go generated code has SegmentMatchType field and getter
[x] Server code sets SegmentMatchType (unstaged)
[x] Cross-language change: proto + generated Go + server Go all modified
Running Go compilation check...
[x] Go compilation passed
WARNING: change outside allowed scope: .all-contributorsrc
WARNING: change outside allowed scope: .devcontainer/Dockerfile
WARNING: change outside allowed scope: .github/.kodiak.toml
WARNING: change outside allowed scope: .github/ISSUE_TEMPLATE/bug_report.yml
WARNING: change outside allowed scope: .github/ISSUE_TEMPLATE/feature_request.yml
WARNING: change outside allowed scope: .github/images/dashboard.png
WARNING: change outside allowed scope: .github/images/devenv.png
WARNING: change outside allowed scope: .github/workflows/benchmark.yml
WARNING: change outside allowed scope: .github/workflows/devcontainer.yml
WARNING: change outside allowed scope: .github/workflows/integration-test.yml
WARNING: change outside allowed scope: .github/workflows/lint.yml
WARNING: change outside allowed scope: .github/workflows/nightly.yml
WARNING: change outside allowed scope: .github/workflows/post-release.yml
WARNING: change outside allowed scope: .github/workflows/proto-push.yml
WARNING: change outside allowed scope: .github/workflows/proto.yml
WARNING: change outside allowed scope: .github/workflows/release-clients.yml
WARNING: change outside allowed scope: .github/workflows/release-tag-latest.yml
WARNING: change outside allowed scope: .github/workflows/release.yml
WARNING: change outside allowed scope: .github/workflows/snapshot.yml
WARNING: change outside allowed scope: .github/workflows/test.yml
WARNING: change outside allowed scope: .gitignore
WARNING: change outside allowed scope: .golangci.yml
WARNING: change outside allowed scope: .goreleaser.darwin.yml
WARNING: change outside allowed scope: .goreleaser.linux.yml
WARNING: change outside allowed scope: .goreleaser.nightly.yml
WARNING: change outside allowed scope: .goreleaser.yml
WARNING: change outside allowed scope: CHANGELOG.md
WARNING: change outside allowed scope: DEPRECATIONS.md
WARNING: change outside allowed scope: DEVELOPMENT.md
WARNING: change outside allowed scope: Dockerfile
WARNING: change outside allowed scope: Dockerfile.dev
WARNING: change outside allowed scope: README.md
WARNING: change outside allowed scope: _tools/go.mod
WARNING: change outside allowed scope: _tools/go.sum
WARNING: change outside allowed scope: _tools/tools.go
WARNING: change outside allowed scope: buf.gen.yaml
WARNING: change outside allowed scope: build/.gitattributes
WARNING: change outside allowed scope: build/.gitignore
WARNING: change outside allowed scope: build/Dockerfile
WARNING: change outside allowed scope: build/PROMPT.md
WARNING: change outside allowed scope: build/README.md
WARNING: change outside allowed scope: build/generate/screenshots.go
WARNING: change outside allowed scope: build/go.mod
WARNING: change outside allowed scope: build/go.sum
WARNING: change outside allowed scope: build/internal/cmd/generate/main.go
WARNING: change outside allowed scope: build/internal/cmd/gitea/main.go
WARNING: change outside allowed scope: build/internal/cmd/loadtest/main.go
WARNING: change outside allowed scope: build/internal/flipt.go
WARNING: change outside allowed scope: build/internal/ui.go
WARNING: change outside allowed scope: build/load/README.md
WARNING: change outside allowed scope: build/load/import.yaml
WARNING: change outside allowed scope: build/load/loadtest.js
WARNING: change outside allowed scope: build/magefile.go
WARNING: change outside allowed scope: build/main.go
