[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/flipt--3d5a345f -> /workspace
[sg_only_verifier] Restored sg-evals/flipt--3d5a345f to /workspace
[sg_only_verifier] Overlaid agent changes onto /workspace
[sg_only_verifier] Clone-at-verify restore complete, proceeding with tests
Change detection: unstaged=0 staged=0 untracked=996 commits=0
Running governance task 6 verification...
[ ] errors.go not found
[ ] No error wrapping found in evaluation.go
WARNING: change outside evaluation/: .all-contributorsrc
WARNING: change outside evaluation/: .devcontainer/Dockerfile
WARNING: change outside evaluation/: .devcontainer/devcontainer.json
WARNING: change outside evaluation/: .devcontainer/welcome-message.txt
WARNING: change outside evaluation/: .dockerignore
WARNING: change outside evaluation/: .flipt.yml
WARNING: change outside evaluation/: .gitattributes
WARNING: change outside evaluation/: .github/.kodiak.toml
WARNING: change outside evaluation/: .github/CODEOWNERS
WARNING: change outside evaluation/: .github/ISSUE_TEMPLATE/bug_report.yml
WARNING: change outside evaluation/: .github/ISSUE_TEMPLATE/config.yml
WARNING: change outside evaluation/: .github/ISSUE_TEMPLATE/feature_request.yml
WARNING: change outside evaluation/: .github/dependabot.yml
WARNING: change outside evaluation/: .github/images/console-badge.png
WARNING: change outside evaluation/: .github/images/dashboard.png
WARNING: change outside evaluation/: .github/images/devhunt-badge.png
WARNING: change outside evaluation/: .github/images/release-process.png
WARNING: change outside evaluation/: .github/workflows/benchmark.yml
WARNING: change outside evaluation/: .github/workflows/devcontainer.yml
WARNING: change outside evaluation/: .github/workflows/integration-test.yml
WARNING: change outside evaluation/: .github/workflows/lint.yml
WARNING: change outside evaluation/: .github/workflows/nightly.yml
WARNING: change outside evaluation/: .github/workflows/post-release.yml
WARNING: change outside evaluation/: .github/workflows/proto-push.yml
WARNING: change outside evaluation/: .github/workflows/proto.yml
WARNING: change outside evaluation/: .github/workflows/release-clients.yml
WARNING: change outside evaluation/: .github/workflows/release-tag-latest.yml
WARNING: change outside evaluation/: .github/workflows/release.yml
WARNING: change outside evaluation/: .github/workflows/snapshot.yml
WARNING: change outside evaluation/: .github/workflows/test.yml
WARNING: change outside evaluation/: .gitignore
