Change detection: unstaged=2 staged=0 untracked=0 commits=0
Running enterprise task 3 verification...
[ ] duration.go not found
[ ] Cannot check thread safety (no duration.go)
[ ] Server struct not modified with duration tracking
[ ] Evaluation methods not instrumented
Running Go compilation check...
[x] Go compilation passed
WARNING: change outside evaluation/: .all-contributorsrc
WARNING: change outside evaluation/: .devcontainer/Dockerfile
WARNING: change outside evaluation/: .github/.kodiak.toml
WARNING: change outside evaluation/: .github/ISSUE_TEMPLATE/bug_report.yml
WARNING: change outside evaluation/: .github/ISSUE_TEMPLATE/feature_request.yml
WARNING: change outside evaluation/: .github/images/dashboard.png
WARNING: change outside evaluation/: .github/images/devenv.png
WARNING: change outside evaluation/: .github/workflows/benchmark.yml
WARNING: change outside evaluation/: .github/workflows/devcontainer.yml
WARNING: change outside evaluation/: .github/workflows/integration-test.yml
WARNING: change outside evaluation/: .github/workflows/lint.yml
WARNING: change outside evaluation/: .github/workflows/nightly.yml
WARNING: change outside evaluation/: .github/workflows/post-release.yml
WARNING: change outside evaluation/: .github/workflows/proto-push.yml
WARNING: change outside evaluation/: .github/workflows/proto.yml
WARNING: change outside evaluation/: .github/workflows/release-clients.yml
WARNING: change outside evaluation/: .github/workflows/release-tag-latest.yml
WARNING: change outside evaluation/: .github/workflows/release.yml
WARNING: change outside evaluation/: .github/workflows/snapshot.yml
WARNING: change outside evaluation/: .github/workflows/test.yml
WARNING: change outside evaluation/: .gitignore
WARNING: change outside evaluation/: .golangci.yml
WARNING: change outside evaluation/: .goreleaser.darwin.yml
WARNING: change outside evaluation/: .goreleaser.linux.yml
WARNING: change outside evaluation/: .goreleaser.nightly.yml
WARNING: change outside evaluation/: .goreleaser.yml
WARNING: change outside evaluation/: CHANGELOG.md
WARNING: change outside evaluation/: DEPRECATIONS.md
WARNING: change outside evaluation/: DEVELOPMENT.md
WARNING: change outside evaluation/: Dockerfile
WARNING: change outside evaluation/: Dockerfile.dev
WARNING: change outside evaluation/: README.md
WARNING: change outside evaluation/: _tools/go.mod
WARNING: change outside evaluation/: _tools/go.sum
WARNING: change outside evaluation/: _tools/tools.go
WARNING: change outside evaluation/: buf.gen.yaml
WARNING: change outside evaluation/: build/.gitattributes
WARNING: change outside evaluation/: build/.gitignore
WARNING: change outside evaluation/: build/Dockerfile
WARNING: change outside evaluation/: build/PROMPT.md
WARNING: change outside evaluation/: build/README.md
WARNING: change outside evaluation/: build/generate/screenshots.go
WARNING: change outside evaluation/: build/go.mod
WARNING: change outside evaluation/: build/go.sum
WARNING: change outside evaluation/: build/internal/cmd/generate/main.go
WARNING: change outside evaluation/: build/internal/cmd/gitea/main.go
WARNING: change outside evaluation/: build/internal/cmd/loadtest/main.go
WARNING: change outside evaluation/: build/internal/flipt.go
WARNING: change outside evaluation/: build/internal/ui.go
WARNING: change outside evaluation/: build/load/README.md
WARNING: change outside evaluation/: build/load/import.yaml
WARNING: change outside evaluation/: build/load/loadtest.js
WARNING: change outside evaluation/: build/magefile.go
WARNING: change outside evaluation/: build/main.go
WARNING: change outside evaluation/: build/release/changelog.go
WARNING: change outside evaluation/: build/release/release.go
WARNING: change outside evaluation/: build/testing/cli.go
WARNING: change outside evaluation/: build/testing/helpers.go
WARNING: change outside evaluation/: build/testing/integration.go
WARNING: change outside evaluation/: build/testing/integration/api/api.go
WARNING: change outside evaluation/: build/testing/integration/api/api_test.go
WARNING: change outside evaluation/: build/testing/integration/api/authenticated.go
WARNING: change outside evaluation/: build/testing/integration/authn/auth.go
WARNING: change outside evaluation/: build/testing/integration/authn/auth_test.go
WARNING: change outside evaluation/: build/testing/integration/authz/auth.go
WARNING: change outside evaluation/: build/testing/integration/authz/auth_test.go
WARNING: change outside evaluation/: build/testing/integration/integration.go
WARNING: change outside evaluation/: build/testing/integration/ofrep/ofrep_test.go
WARNING: change outside evaluation/: build/testing/integration/readonly/readonly_test.go
WARNING: change outside evaluation/: build/testing/integration/readonly/testdata/main/default.yaml
WARNING: change outside evaluation/: build/testing/integration/readonly/testdata/main/production.yaml
WARNING: change outside evaluation/: build/testing/integration/snapshot/snapshot_test.go
WARNING: change outside evaluation/: build/testing/loadtest.go
WARNING: change outside evaluation/: build/testing/migration.go
WARNING: change outside evaluation/: build/testing/redpanda.go
WARNING: change outside evaluation/: build/testing/test.go
WARNING: change outside evaluation/: build/testing/testdata/flipt-namespace-foo.yml
WARNING: change outside evaluation/: build/testing/testdata/flipt-sorting.yml
WARNING: change outside evaluation/: build/testing/testdata/flipt-yaml-stream.yml
WARNING: change outside evaluation/: build/testing/testdata/flipt.yml
WARNING: change outside evaluation/: build/testing/ui.go
WARNING: change outside evaluation/: cmd/flipt/bundle.go
WARNING: change outside evaluation/: cmd/flipt/config.go
WARNING: change outside evaluation/: cmd/flipt/default.go
WARNING: change outside evaluation/: cmd/flipt/default_linux.go
WARNING: change outside evaluation/: cmd/flipt/evaluate.go
WARNING: change outside evaluation/: cmd/flipt/export.go
WARNING: change outside evaluation/: cmd/flipt/import.go
WARNING: change outside evaluation/: cmd/flipt/main.go
WARNING: change outside evaluation/: cmd/flipt/migrate.go
WARNING: change outside evaluation/: cmd/flipt/validate.go
WARNING: change outside evaluation/: codecov.yml
WARNING: change outside evaluation/: config/flipt.schema.cue
WARNING: change outside evaluation/: config/flipt.schema.json
WARNING: change outside evaluation/: config/local.yml
WARNING: change outside evaluation/: config/migrations/cockroachdb/10_namespaces_add_state_modified_at.up.sql
WARNING: change outside evaluation/: config/migrations/cockroachdb/11_default_variant.up.sql
WARNING: change outside evaluation/: config/migrations/cockroachdb/12_flag_metadata.up.sql
WARNING: change outside evaluation/: config/migrations/cockroachdb/13_segment_foreign_keys.up.sql
WARNING: change outside evaluation/: config/migrations/cockroachdb/4_namespaces_relationships.up.sql
WARNING: change outside evaluation/: config/migrations/cockroachdb/7_rollouts.up.sql
WARNING: change outside evaluation/: config/migrations/cockroachdb/8_segment_anding_tables.up.sql
WARNING: change outside evaluation/: config/migrations/cockroachdb/9_alter_rules_rollouts_segments.up.sql
WARNING: change outside evaluation/: config/migrations/mysql/12_namespaces_add_state_modified_at.up.sql
WARNING: change outside evaluation/: config/migrations/mysql/13_default_variant.up.sql
WARNING: change outside evaluation/: config/migrations/mysql/14_flag_metadata.up.sql
WARNING: change outside evaluation/: config/migrations/mysql/15_segment_foreign_keys.up.sql
WARNING: change outside evaluation/: config/migrations/mysql/5_namespaces_relationships.up.sql
WARNING: change outside evaluation/: config/migrations/postgres/13_namespaces_add_state_modified_at.up.sql
WARNING: change outside evaluation/: config/migrations/postgres/14_default_variant.up.sql
WARNING: change outside evaluation/: config/migrations/postgres/15_flag_metadata.up.sql
WARNING: change outside evaluation/: config/migrations/postgres/16_segment_foreign_keys.up.sql
WARNING: change outside evaluation/: config/migrations/sqlite3/12_namespaces_add_state_modified_at.up.sql
WARNING: change outside evaluation/: config/migrations/sqlite3/13_default_variant.up.sql
WARNING: change outside evaluation/: config/migrations/sqlite3/14_flag_metadata.up.sql
WARNING: change outside evaluation/: config/migrations/sqlite3/15_segment_foreign_keys.up.sql
WARNING: change outside evaluation/: core/go.mod
WARNING: change outside evaluation/: core/go.sum
WARNING: change outside evaluation/: core/validation/extended.cue
WARNING: change outside evaluation/: core/validation/flipt.cue
WARNING: change outside evaluation/: core/validation/flipt.json
WARNING: change outside evaluation/: core/validation/testdata/valid.yaml
WARNING: change outside evaluation/: core/validation/testdata/valid_default_variant_v3.yaml
WARNING: change outside evaluation/: core/validation/testdata/valid_metadata_v3.yaml
WARNING: change outside evaluation/: core/validation/testdata/valid_namespace_details_v4.yaml
WARNING: change outside evaluation/: core/validation/testdata/valid_yaml_stream.yaml
WARNING: change outside evaluation/: core/validation/validate_test.go
WARNING: change outside evaluation/: dagger.json
WARNING: change outside evaluation/: devenv.lock
WARNING: change outside evaluation/: devenv.nix
WARNING: change outside evaluation/: errors/LICENSE
WARNING: change outside evaluation/: errors/errors.go
WARNING: change outside evaluation/: errors/go.mod
WARNING: change outside evaluation/: examples/analytics/README.md
WARNING: change outside evaluation/: examples/analytics/clickhouse/Dockerfile
WARNING: change outside evaluation/: examples/analytics/clickhouse/README.md
WARNING: change outside evaluation/: examples/analytics/clickhouse/docker-compose.yml
WARNING: change outside evaluation/: examples/analytics/prometheus/README.md
WARNING: change outside evaluation/: examples/analytics/prometheus/docker-compose.yml
WARNING: change outside evaluation/: examples/analytics/prometheus/flipt-config.yml
WARNING: change outside evaluation/: examples/analytics/prometheus/prometheus.yml
WARNING: change outside evaluation/: examples/analytics/prometheus/web-config.yml
WARNING: change outside evaluation/: examples/audit/kafka/README.md
WARNING: change outside evaluation/: examples/audit/kafka/docker-compose.yml
WARNING: change outside evaluation/: examples/authentication/proxy/Caddyfile
WARNING: change outside evaluation/: examples/authentication/proxy/README.md
WARNING: change outside evaluation/: examples/authentication/proxy/basic/README.md
WARNING: change outside evaluation/: examples/authentication/proxy/docker-compose.yml
WARNING: change outside evaluation/: examples/authentication/proxy/oidc/README.md
WARNING: change outside evaluation/: examples/authentication/proxy/oidc/dex.config.yml
WARNING: change outside evaluation/: examples/authentication/proxy/oidc/flipt.config.yml
WARNING: change outside evaluation/: examples/authentication/proxy/oidc/hosts.txt
WARNING: change outside evaluation/: examples/basic/Dockerfile
WARNING: change outside evaluation/: examples/basic/README.md
WARNING: change outside evaluation/: examples/basic/docker-compose.yml
WARNING: change outside evaluation/: examples/basic/flipt.yml
WARNING: change outside evaluation/: examples/basic/go.mod
WARNING: change outside evaluation/: examples/basic/go.sum
WARNING: change outside evaluation/: examples/basic/main.go
WARNING: change outside evaluation/: examples/basic/tmpl/basic.html
WARNING: change outside evaluation/: examples/database/cockroachdb/Dockerfile
WARNING: change outside evaluation/: examples/database/cockroachdb/README.md
WARNING: change outside evaluation/: examples/database/cockroachdb/docker-compose.yml
WARNING: change outside evaluation/: examples/database/mysql/Dockerfile
WARNING: change outside evaluation/: examples/database/mysql/README.md
WARNING: change outside evaluation/: examples/database/mysql/docker-compose.yml
WARNING: change outside evaluation/: examples/database/postgres/Dockerfile
WARNING: change outside evaluation/: examples/database/postgres/README.md
WARNING: change outside evaluation/: examples/database/postgres/docker-compose.yml
WARNING: change outside evaluation/: examples/images/clickhouse.png
WARNING: change outside evaluation/: examples/images/nextjs.png
WARNING: change outside evaluation/: examples/metrics/README.md
WARNING: change outside evaluation/: examples/nextjs/.gitignore
WARNING: change outside evaluation/: examples/nextjs/Dockerfile
WARNING: change outside evaluation/: examples/nextjs/README.md
WARNING: change outside evaluation/: examples/nextjs/app-router/.dockerignore
WARNING: change outside evaluation/: examples/nextjs/app-router/.eslintrc.json
WARNING: change outside evaluation/: examples/nextjs/app-router/.gitignore
WARNING: change outside evaluation/: examples/nextjs/app-router/README.md
WARNING: change outside evaluation/: examples/nextjs/app-router/package-lock.json
WARNING: change outside evaluation/: examples/nextjs/app-router/postcss.config.mjs
WARNING: change outside evaluation/: examples/nextjs/app-router/src/app/actions/getGreeting.ts
WARNING: change outside evaluation/: examples/nextjs/app-router/src/app/components/FliptProvider.tsx
WARNING: change outside evaluation/: examples/nextjs/app-router/src/app/components/Greeting.tsx
WARNING: change outside evaluation/: examples/nextjs/app-router/src/app/fonts/GeistMonoVF.woff
WARNING: change outside evaluation/: examples/nextjs/app-router/src/app/fonts/GeistVF.woff
WARNING: change outside evaluation/: examples/nextjs/app-router/src/app/layout.tsx
WARNING: change outside evaluation/: examples/nextjs/app-router/src/app/page.tsx
WARNING: change outside evaluation/: examples/nextjs/app-router/tailwind.config.ts
WARNING: change outside evaluation/: examples/nextjs/app-router/tsconfig.json
WARNING: change outside evaluation/: examples/nextjs/components/Greeting.tsx
WARNING: change outside evaluation/: examples/nextjs/docker-compose.yml
WARNING: change outside evaluation/: examples/nextjs/flipt.yml
WARNING: change outside evaluation/: examples/nextjs/next-env.d.ts
WARNING: change outside evaluation/: examples/nextjs/next.config.js
WARNING: change outside evaluation/: examples/nextjs/package-lock.json
WARNING: change outside evaluation/: examples/nextjs/package.json
WARNING: change outside evaluation/: examples/nextjs/pages-router/.dockerignore
WARNING: change outside evaluation/: examples/nextjs/pages-router/.gitignore
WARNING: change outside evaluation/: examples/nextjs/pages-router/Dockerfile
WARNING: change outside evaluation/: examples/nextjs/pages-router/README.md
WARNING: change outside evaluation/: examples/nextjs/pages-router/components/Greeting.tsx
WARNING: change outside evaluation/: examples/nextjs/pages-router/docker-compose.yml
WARNING: change outside evaluation/: examples/nextjs/pages-router/flipt.yml
WARNING: change outside evaluation/: examples/nextjs/pages-router/next.config.mjs
WARNING: change outside evaluation/: examples/nextjs/pages-router/package-lock.json
WARNING: change outside evaluation/: examples/nextjs/pages-router/package.json
WARNING: change outside evaluation/: examples/nextjs/pages-router/pages/_app.tsx
WARNING: change outside evaluation/: examples/nextjs/pages-router/public/favicon.ico
WARNING: change outside evaluation/: examples/nextjs/pages-router/styles/globals.css
WARNING: change outside evaluation/: examples/nextjs/pages-router/tsconfig.json
WARNING: change outside evaluation/: examples/nextjs/pages/_app.tsx
WARNING: change outside evaluation/: examples/nextjs/pages/_document.tsx
WARNING: change outside evaluation/: examples/nextjs/pages/api/hello.ts
WARNING: change outside evaluation/: examples/nextjs/pages/index.tsx
WARNING: change outside evaluation/: examples/nextjs/postcss.config.js
WARNING: change outside evaluation/: examples/nextjs/public/favicon.ico
WARNING: change outside evaluation/: examples/nextjs/styles/globals.css
WARNING: change outside evaluation/: examples/nextjs/tailwind.config.js
WARNING: change outside evaluation/: examples/nextjs/tsconfig.json
WARNING: change outside evaluation/: examples/openfeature/Dockerfile
WARNING: change outside evaluation/: examples/openfeature/docker-compose.yml
WARNING: change outside evaluation/: examples/openfeature/go.mod
WARNING: change outside evaluation/: examples/openfeature/go.sum
WARNING: change outside evaluation/: examples/openfeature/main.go
WARNING: change outside evaluation/: examples/proxy/docker-compose.yml
WARNING: change outside evaluation/: examples/proxy/features.yml
WARNING: change outside evaluation/: examples/proxy/nginx.conf
WARNING: change outside evaluation/: examples/redis/Dockerfile
WARNING: change outside evaluation/: examples/redis/README.md
WARNING: change outside evaluation/: examples/redis/docker-compose.yml
WARNING: change outside evaluation/: go.mod
WARNING: change outside evaluation/: go.sum
WARNING: change outside evaluation/: go.work
WARNING: change outside evaluation/: go.work.sum
WARNING: change outside evaluation/: install.sh
WARNING: change outside evaluation/: internal/cache/cache.go
WARNING: change outside evaluation/: internal/cache/memory/cache.go
WARNING: change outside evaluation/: internal/cache/memory/cache_test.go
WARNING: change outside evaluation/: internal/cache/redis/cache.go
WARNING: change outside evaluation/: internal/cache/redis/cache_test.go
WARNING: change outside evaluation/: internal/cache/redis/client.go
WARNING: change outside evaluation/: internal/cache/redis/client_test.go
WARNING: change outside evaluation/: internal/cleanup/cleanup.go
WARNING: change outside evaluation/: internal/cleanup/cleanup_test.go
WARNING: change outside evaluation/: internal/cmd/authn.go
WARNING: change outside evaluation/: internal/cmd/grpc.go
WARNING: change outside evaluation/: internal/cmd/grpc_test.go
WARNING: change outside evaluation/: internal/cmd/http.go
WARNING: change outside evaluation/: internal/cmd/http_test.go
WARNING: change outside evaluation/: internal/cmd/protoc-gen-go-flipt-sdk/go.mod
WARNING: change outside evaluation/: internal/cmd/protoc-gen-go-flipt-sdk/go.sum
WARNING: change outside evaluation/: internal/cmd/protoc-gen-go-flipt-sdk/grpc.go
WARNING: change outside evaluation/: internal/cmd/protoc-gen-go-flipt-sdk/http.go
WARNING: change outside evaluation/: internal/cmd/protoc-gen-go-flipt-sdk/main.go
WARNING: change outside evaluation/: internal/cmd/util/browser.go
WARNING: change outside evaluation/: internal/cmd/util/prompt.go
WARNING: change outside evaluation/: internal/common/store_mock.go
WARNING: change outside evaluation/: internal/config/analytics.go
WARNING: change outside evaluation/: internal/config/analytics_test.go
WARNING: change outside evaluation/: internal/config/audit.go
WARNING: change outside evaluation/: internal/config/audit_test.go
WARNING: change outside evaluation/: internal/config/authentication.go
WARNING: change outside evaluation/: internal/config/authentication_test.go
WARNING: change outside evaluation/: internal/config/authorization.go
WARNING: change outside evaluation/: internal/config/cache.go
WARNING: change outside evaluation/: internal/config/config.go
WARNING: change outside evaluation/: internal/config/config_test.go
WARNING: change outside evaluation/: internal/config/cors.go
WARNING: change outside evaluation/: internal/config/database.go
WARNING: change outside evaluation/: internal/config/database_default.go
WARNING: change outside evaluation/: internal/config/database_linux.go
WARNING: change outside evaluation/: internal/config/database_linux_test.go
WARNING: change outside evaluation/: internal/config/database_test.go
WARNING: change outside evaluation/: internal/config/diagnostics.go
WARNING: change outside evaluation/: internal/config/experimental.go
WARNING: change outside evaluation/: internal/config/log.go
WARNING: change outside evaluation/: internal/config/meta.go
WARNING: change outside evaluation/: internal/config/metrics.go
WARNING: change outside evaluation/: internal/config/server.go
WARNING: change outside evaluation/: internal/config/storage.go
WARNING: change outside evaluation/: internal/config/storage_test.go
WARNING: change outside evaluation/: internal/config/testdata/advanced.yml
WARNING: change outside evaluation/: internal/config/testdata/audit/invalid_enable_without_file.yml
WARNING: change outside evaluation/: internal/config/testdata/audit/invalid_kafka_servers.yml
WARNING: change outside evaluation/: internal/config/testdata/audit/invalid_kafka_topic.yml
WARNING: change outside evaluation/: internal/config/testdata/audit/valid_kafka.yml
WARNING: change outside evaluation/: internal/config/testdata/authentication/github_case_sensitive.yml
WARNING: change outside evaluation/: internal/config/testdata/authentication/kubernetes.yml
WARNING: change outside evaluation/: internal/config/testdata/authentication/oidc.yml
