[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-benchmarks/flipt--3d5a345f -> /workspace
[sg_only_verifier] Restored sg-benchmarks/flipt--3d5a345f to /workspace
[sg_only_verifier] Overlaid agent changes onto /workspace
[sg_only_verifier] Clone-at-verify restore complete, proceeding with tests
Change detection: unstaged=0 staged=0 untracked=1001 commits=0
Running enterprise task 5 verification...
[ ] Proto schema does not have segment_match_type field
[~] Go generated code mentions SegmentMatchType
[ ] Server code does not populate SegmentMatchType
[ ] Not a cross-language change (0/3 file types modified)
Running Go compilation check...
[x] Go compilation passed
WARNING: change outside allowed scope: .all-contributorsrc
WARNING: change outside allowed scope: .devcontainer/Dockerfile
WARNING: change outside allowed scope: .devcontainer/devcontainer.json
WARNING: change outside allowed scope: .devcontainer/welcome-message.txt
WARNING: change outside allowed scope: .dockerignore
WARNING: change outside allowed scope: .flipt.yml
WARNING: change outside allowed scope: .gitattributes
WARNING: change outside allowed scope: .github/.kodiak.toml
WARNING: change outside allowed scope: .github/CODEOWNERS
WARNING: change outside allowed scope: .github/ISSUE_TEMPLATE/bug_report.yml
WARNING: change outside allowed scope: .github/ISSUE_TEMPLATE/config.yml
WARNING: change outside allowed scope: .github/ISSUE_TEMPLATE/feature_request.yml
WARNING: change outside allowed scope: .github/dependabot.yml
WARNING: change outside allowed scope: .github/images/console-badge.png
WARNING: change outside allowed scope: .github/images/dashboard.png
WARNING: change outside allowed scope: .github/images/devhunt-badge.png
WARNING: change outside allowed scope: .github/images/release-process.png
WARNING: change outside allowed scope: .github/workflows/benchmark.yml
WARNING: change outside allowed scope: .github/workflows/devcontainer.yml
WARNING: change outside allowed scope: .github/workflows/integration-test.yml
WARNING: change outside allowed scope: .github/workflows/lint.yml
WARNING: change outside allowed scope: .github/workflows/nightly.yml
WARNING: change outside allowed scope: .github/workflows/post-release.yml
WARNING: change outside allowed scope: .github/workflows/proto-push.yml
WARNING: change outside allowed scope: .github/workflows/proto.yml
WARNING: change outside allowed scope: .github/workflows/release-clients.yml
WARNING: change outside allowed scope: .github/workflows/release-tag-latest.yml
WARNING: change outside allowed scope: .github/workflows/release.yml
WARNING: change outside allowed scope: .github/workflows/snapshot.yml
WARNING: change outside allowed scope: .github/workflows/test.yml
WARNING: change outside allowed scope: .gitignore
WARNING: change outside allowed scope: .gitpod.yml
WARNING: change outside allowed scope: .golangci.yml
WARNING: change outside allowed scope: .goreleaser.darwin.yml
WARNING: change outside allowed scope: .goreleaser.linux.yml
WARNING: change outside allowed scope: .goreleaser.nightly.yml
WARNING: change outside allowed scope: .goreleaser.yml
WARNING: change outside allowed scope: .imgbotconfig
WARNING: change outside allowed scope: .markdownlint.yaml
WARNING: change outside allowed scope: .nancy-ignore
WARNING: change outside allowed scope: .pre-commit-hooks.yaml
WARNING: change outside allowed scope: .prettierignore
WARNING: change outside allowed scope: .vscode/extensions.json
WARNING: change outside allowed scope: .vscode/flipt.code-workspace
WARNING: change outside allowed scope: CHANGELOG.md
WARNING: change outside allowed scope: CHANGELOG.template.md
WARNING: change outside allowed scope: CODE_OF_CONDUCT.md
WARNING: change outside allowed scope: CONTRIBUTING.md
WARNING: change outside allowed scope: DEPRECATIONS.md
WARNING: change outside allowed scope: DEVELOPMENT.md
WARNING: change outside allowed scope: Dockerfile
WARNING: change outside allowed scope: Dockerfile.dev
WARNING: change outside allowed scope: LICENSE
WARNING: change outside allowed scope: README.md
WARNING: change outside allowed scope: RELEASE.md
WARNING: change outside allowed scope: _tools/go.mod
WARNING: change outside allowed scope: _tools/go.sum
WARNING: change outside allowed scope: _tools/tools.go
WARNING: change outside allowed scope: buf.gen.yaml
WARNING: change outside allowed scope: buf.work.yaml
WARNING: change outside allowed scope: build/Dockerfile
WARNING: change outside allowed scope: build/README.md
WARNING: change outside allowed scope: build/generate/screenshots.go
WARNING: change outside allowed scope: build/go.mod
WARNING: change outside allowed scope: build/go.sum
WARNING: change outside allowed scope: build/internal/cmd/azurite/main.go
WARNING: change outside allowed scope: build/internal/cmd/discover/main.go
WARNING: change outside allowed scope: build/internal/cmd/gcs/main.go
WARNING: change outside allowed scope: build/internal/cmd/generate/main.go
WARNING: change outside allowed scope: build/internal/cmd/gitea/main.go
WARNING: change outside allowed scope: build/internal/cmd/loadtest/main.go
WARNING: change outside allowed scope: build/internal/cmd/minio/main.go
WARNING: change outside allowed scope: build/internal/flipt.go
WARNING: change outside allowed scope: build/internal/publish/publish.go
WARNING: change outside allowed scope: build/internal/ui.go
WARNING: change outside allowed scope: build/magefile.go
