[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
[sg_only_verifier] Restored sg-evals/django--674eda1c to /workspace
[sg_only_verifier] Overlaid agent changes onto /workspace
[sg_only_verifier] Clone-at-verify restore complete, proceeding with tests
[ ] No changes in django/forms/
VIOLATION: write outside django/forms/: "tests/staticfiles_tests/apps/test/static/test/\342\212\227.txt"
VIOLATION: write outside django/forms/: .editorconfig
VIOLATION: write outside django/forms/: .flake8
VIOLATION: write outside django/forms/: .git-blame-ignore-revs
VIOLATION: write outside django/forms/: .gitattributes
VIOLATION: write outside django/forms/: .github/CODE_OF_CONDUCT.md
VIOLATION: write outside django/forms/: .github/FUNDING.yml
VIOLATION: write outside django/forms/: .github/SECURITY.md
VIOLATION: write outside django/forms/: .github/pull_request_template.md
VIOLATION: write outside django/forms/: .github/workflows/benchmark.yml
VIOLATION: write outside django/forms/: .github/workflows/check-migrations.yml
VIOLATION: write outside django/forms/: .github/workflows/check_commit_messages.yml
VIOLATION: write outside django/forms/: .github/workflows/coverage_comment.yml
VIOLATION: write outside django/forms/: .github/workflows/coverage_tests.yml
VIOLATION: write outside django/forms/: .github/workflows/data/test_postgis.py.tpl
VIOLATION: write outside django/forms/: .github/workflows/data/test_postgres.py.tpl
VIOLATION: write outside django/forms/: .github/workflows/docs.yml
VIOLATION: write outside django/forms/: .github/workflows/labels.yml
VIOLATION: write outside django/forms/: .github/workflows/linters.yml
VIOLATION: write outside django/forms/: .github/workflows/new_contributor_pr.yml
VIOLATION: write outside django/forms/: .github/workflows/postgis.yml
VIOLATION: write outside django/forms/: .github/workflows/python_matrix.yml
VIOLATION: write outside django/forms/: .github/workflows/schedule_tests.yml
VIOLATION: write outside django/forms/: .github/workflows/schedules.yml
VIOLATION: write outside django/forms/: .github/workflows/screenshots.yml
VIOLATION: write outside django/forms/: .github/workflows/selenium.yml
VIOLATION: write outside django/forms/: .github/workflows/tests.yml
VIOLATION: write outside django/forms/: .gitignore
VIOLATION: write outside django/forms/: .pre-commit-config.yaml
VIOLATION: write outside django/forms/: .readthedocs.yml
VIOLATION: write outside django/forms/: .tx/config
VIOLATION: write outside django/forms/: AUTHORS
VIOLATION: write outside django/forms/: CONTRIBUTING.rst
VIOLATION: write outside django/forms/: FIX_SUMMARY.md
VIOLATION: write outside django/forms/: Gruntfile.js
VIOLATION: write outside django/forms/: INSTALL
VIOLATION: write outside django/forms/: LICENSE
VIOLATION: write outside django/forms/: LICENSE.python
VIOLATION: write outside django/forms/: MANIFEST.in
VIOLATION: write outside django/forms/: README.rst
VIOLATION: write outside django/forms/: VERIFICATION.md
VIOLATION: write outside django/forms/: django/__init__.py
VIOLATION: write outside django/forms/: django/__main__.py
VIOLATION: write outside django/forms/: django/apps/__init__.py
VIOLATION: write outside django/forms/: django/apps/config.py
VIOLATION: write outside django/forms/: django/apps/registry.py
VIOLATION: write outside django/forms/: django/conf/__init__.py
VIOLATION: write outside django/forms/: django/conf/app_template/__init__.py-tpl
VIOLATION: write outside django/forms/: django/conf/app_template/admin.py-tpl
VIOLATION: write outside django/forms/: django/conf/app_template/apps.py-tpl
VIOLATION: write outside django/forms/: django/conf/app_template/migrations/__init__.py-tpl
VIOLATION: write outside django/forms/: django/conf/app_template/models.py-tpl
VIOLATION: write outside django/forms/: django/conf/app_template/tests.py-tpl
VIOLATION: write outside django/forms/: django/conf/app_template/views.py-tpl
VIOLATION: write outside django/forms/: django/conf/global_settings.py
VIOLATION: write outside django/forms/: django/conf/locale/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/af/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/af/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/ar/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/ar/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/ar/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/ar/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/ar_DZ/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/ar_DZ/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/ar_DZ/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/ar_DZ/formats.py
